,neighborhood,time,value,category
0,Allston,1950.0,4592.0,less than High School
1,Allston,1950.0,3848.0,High School or GED
2,Allston,1950.0,841.0,Some College or Associate's Degree
3,Allston,1950.0,1289.0,Bachelor's Degree or Higher
4,Allston,1960.0,4357.0,less than High School
5,Allston,1960.0,2667.0,High School or GED
6,Allston,1960.0,798.0,Some College or Associate's Degree
7,Allston,1960.0,1175.0,Bachelor's Degree or Higher
8,Allston,1970.0,2511.0,less than High School
9,Allston,1970.0,2117.0,High School or GED
10,Allston,1970.0,797.0,Some College or Associate's Degree
11,Allston,1970.0,1247.0,Bachelor's Degree or Higher
12,Allston,1980.0,1540.0,less than High School
13,Allston,1980.0,1942.0,High School or GED
14,Allston,1980.0,1325.0,Some College or Associate's Degree
15,Allston,1980.0,2680.0,Bachelor's Degree or Higher
16,Allston,1990.0,1688.0,less than High School
17,Allston,1990.0,1407.0,High School or GED
18,Allston,1990.0,1260.0,Some College or Associate's Degree
19,Allston,1990.0,5044.0,Bachelor's Degree or Higher
20,Allston,2000.0,1603.0,less than High School
21,Allston,2000.0,1503.0,High School or GED
22,Allston,2000.0,1128.0,Some College or Associate's Degree
23,Allston,2000.0,4716.0,Bachelor's Degree or Higher
24,Back Bay,1950.0,4735.0,less than High School
25,Back Bay,1950.0,4445.0,High School or GED
26,Back Bay,1950.0,2355.0,Some College or Associate's Degree
27,Back Bay,1950.0,2870.0,Bachelor's Degree or Higher
28,Back Bay,1960.0,3823.0,less than High School
29,Back Bay,1960.0,3049.0,High School or GED
30,Back Bay,1960.0,2236.0,Some College or Associate's Degree
31,Back Bay,1960.0,3450.0,Bachelor's Degree or Higher
32,Back Bay,1970.0,1649.0,less than High School
33,Back Bay,1970.0,2630.0,High School or GED
34,Back Bay,1970.0,1914.0,Some College or Associate's Degree
35,Back Bay,1970.0,3606.0,Bachelor's Degree or Higher
36,Back Bay,1980.0,831.0,less than High School
37,Back Bay,1980.0,1675.0,High School or GED
38,Back Bay,1980.0,2111.0,Some College or Associate's Degree
39,Back Bay,1980.0,7420.0,Bachelor's Degree or Higher
40,Back Bay,1990.0,407.0,less than High School
41,Back Bay,1990.0,751.0,High School or GED
42,Back Bay,1990.0,1788.0,Some College or Associate's Degree
43,Back Bay,1990.0,8698.0,Bachelor's Degree or Higher
44,Back Bay,2000.0,337.0,less than High School
45,Back Bay,2000.0,717.0,High School or GED
46,Back Bay,2000.0,1287.0,Some College or Associate's Degree
47,Back Bay,2000.0,10051.0,Bachelor's Degree or Higher
48,Beacon Hill,1950.0,3925.0,less than High School
49,Beacon Hill,1950.0,2787.0,High School or GED
50,Beacon Hill,1950.0,1278.0,Some College or Associate's Degree
51,Beacon Hill,1950.0,2010.0,Bachelor's Degree or Higher
52,Beacon Hill,1960.0,3049.0,less than High School
53,Beacon Hill,1960.0,1733.0,High School or GED
54,Beacon Hill,1960.0,1327.0,Some College or Associate's Degree
55,Beacon Hill,1960.0,2694.0,Bachelor's Degree or Higher
56,Beacon Hill,1970.0,1265.0,less than High School
57,Beacon Hill,1970.0,1465.0,High School or GED
58,Beacon Hill,1970.0,1154.0,Some College or Associate's Degree
59,Beacon Hill,1970.0,2965.0,Bachelor's Degree or Higher
60,Beacon Hill,1980.0,431.0,less than High School
61,Beacon Hill,1980.0,963.0,High School or GED
62,Beacon Hill,1980.0,1577.0,Some College or Associate's Degree
63,Beacon Hill,1980.0,4682.0,Bachelor's Degree or Higher
64,Beacon Hill,1990.0,248.0,less than High School
65,Beacon Hill,1990.0,403.0,High School or GED
66,Beacon Hill,1990.0,968.0,Some College or Associate's Degree
67,Beacon Hill,1990.0,5466.0,Bachelor's Degree or Higher
68,Beacon Hill,2000.0,226.0,less than High School
69,Beacon Hill,2000.0,405.0,High School or GED
70,Beacon Hill,2000.0,943.0,Some College or Associate's Degree
71,Beacon Hill,2000.0,5910.0,Bachelor's Degree or Higher
72,Brighton,1950.0,14115.0,less than High School
73,Brighton,1950.0,12510.0,High School or GED
74,Brighton,1950.0,3018.0,Some College or Associate's Degree
75,Brighton,1950.0,3540.0,Bachelor's Degree or Higher
76,Brighton,1960.0,13735.0,less than High School
77,Brighton,1960.0,11135.0,High School or GED
78,Brighton,1960.0,3771.0,Some College or Associate's Degree
79,Brighton,1960.0,3760.0,Bachelor's Degree or Higher
80,Brighton,1970.0,10290.0,less than High School
81,Brighton,1970.0,9989.0,High School or GED
82,Brighton,1970.0,3501.0,Some College or Associate's Degree
83,Brighton,1970.0,4935.0,Bachelor's Degree or Higher
84,Brighton,1980.0,6427.0,less than High School
85,Brighton,1980.0,9298.0,High School or GED
86,Brighton,1980.0,4374.0,Some College or Associate's Degree
87,Brighton,1980.0,9569.0,Bachelor's Degree or Higher
88,Brighton,1990.0,5283.0,less than High School
89,Brighton,1990.0,7104.0,High School or GED
90,Brighton,1990.0,5891.0,Some College or Associate's Degree
91,Brighton,1990.0,15651.0,Bachelor's Degree or Higher
92,Brighton,2000.0,4180.0,less than High School
93,Brighton,2000.0,5870.0,High School or GED
94,Brighton,2000.0,5252.0,Some College or Associate's Degree
95,Brighton,2000.0,18391.0,Bachelor's Degree or Higher
96,Charlestown,1950.0,10595.0,less than High School
97,Charlestown,1950.0,4490.0,High School or GED
98,Charlestown,1950.0,545.0,Some College or Associate's Degree
99,Charlestown,1950.0,375.0,Bachelor's Degree or Higher
100,Charlestown,1960.0,7238.0,less than High School
101,Charlestown,1960.0,3074.0,High School or GED
102,Charlestown,1960.0,289.0,Some College or Associate's Degree
103,Charlestown,1960.0,287.0,Bachelor's Degree or Higher
104,Charlestown,1970.0,4549.0,less than High School
105,Charlestown,1970.0,3036.0,High School or GED
106,Charlestown,1970.0,382.0,Some College or Associate's Degree
107,Charlestown,1970.0,324.0,Bachelor's Degree or Higher
108,Charlestown,1980.0,2999.0,less than High School
109,Charlestown,1980.0,3239.0,High School or GED
110,Charlestown,1980.0,846.0,Some College or Associate's Degree
111,Charlestown,1980.0,1230.0,Bachelor's Degree or Higher
112,Charlestown,1990.0,1751.0,less than High School
113,Charlestown,1990.0,2744.0,High School or GED
114,Charlestown,1990.0,1817.0,Some College or Associate's Degree
115,Charlestown,1990.0,4124.0,Bachelor's Degree or Higher
116,Charlestown,2000.0,1466.0,less than High School
117,Charlestown,2000.0,2341.0,High School or GED
118,Charlestown,2000.0,1767.0,Some College or Associate's Degree
119,Charlestown,2000.0,5820.0,Bachelor's Degree or Higher
120,Dorchester,1950.0,53699.0,less than High School
121,Dorchester,1950.0,33561.0,High School or GED
122,Dorchester,1950.0,6028.0,Some College or Associate's Degree
123,Dorchester,1950.0,5367.0,Bachelor's Degree or Higher
124,Dorchester,1960.0,49999.0,less than High School
125,Dorchester,1960.0,29829.0,High School or GED
126,Dorchester,1960.0,5340.0,Some College or Associate's Degree
127,Dorchester,1960.0,4106.0,Bachelor's Degree or Higher
128,Dorchester,1970.0,37321.0,less than High School
129,Dorchester,1970.0,27999.0,High School or GED
130,Dorchester,1970.0,5182.0,Some College or Associate's Degree
131,Dorchester,1970.0,3260.0,Bachelor's Degree or Higher
132,Dorchester,1980.0,22172.0,less than High School
133,Dorchester,1980.0,24510.0,High School or GED
134,Dorchester,1980.0,6956.0,Some College or Associate's Degree
135,Dorchester,1980.0,5448.0,Bachelor's Degree or Higher
136,Dorchester,1990.0,21011.0,less than High School
137,Dorchester,1990.0,22206.0,High School or GED
138,Dorchester,1990.0,13294.0,Some College or Associate's Degree
139,Dorchester,1990.0,10469.0,Bachelor's Degree or Higher
140,Dorchester,2000.0,20297.0,less than High School
141,Dorchester,2000.0,21891.0,High School or GED
142,Dorchester,2000.0,16152.0,Some College or Associate's Degree
143,Dorchester,2000.0,12352.0,Bachelor's Degree or Higher
144,Downtown/Chinatown,1950.0,3085.0,less than High School
145,Downtown/Chinatown,1950.0,670.0,High School or GED
146,Downtown/Chinatown,1950.0,253.0,Some College or Associate's Degree
147,Downtown/Chinatown,1950.0,272.0,Bachelor's Degree or Higher
148,Downtown/Chinatown,1960.0,2743.0,less than High School
149,Downtown/Chinatown,1960.0,506.0,High School or GED
150,Downtown/Chinatown,1960.0,329.0,Some College or Associate's Degree
151,Downtown/Chinatown,1960.0,392.0,Bachelor's Degree or Higher
152,Downtown/Chinatown,1970.0,985.0,less than High School
153,Downtown/Chinatown,1970.0,658.0,High School or GED
154,Downtown/Chinatown,1970.0,330.0,Some College or Associate's Degree
155,Downtown/Chinatown,1970.0,517.0,Bachelor's Degree or Higher
156,Downtown/Chinatown,1980.0,2102.0,less than High School
157,Downtown/Chinatown,1980.0,1230.0,High School or GED
158,Downtown/Chinatown,1980.0,815.0,Some College or Associate's Degree
159,Downtown/Chinatown,1980.0,2086.0,Bachelor's Degree or Higher
160,Downtown/Chinatown,1990.0,2139.0,less than High School
161,Downtown/Chinatown,1990.0,1144.0,High School or GED
162,Downtown/Chinatown,1990.0,1035.0,Some College or Associate's Degree
163,Downtown/Chinatown,1990.0,2643.0,Bachelor's Degree or Higher
164,Downtown/Chinatown,2000.0,2789.0,less than High School
165,Downtown/Chinatown,2000.0,1150.0,High School or GED
166,Downtown/Chinatown,2000.0,844.0,Some College or Associate's Degree
167,Downtown/Chinatown,2000.0,3450.0,Bachelor's Degree or Higher
168,East Boston,1950.0,20945.0,less than High School
169,East Boston,1950.0,5990.0,High School or GED
170,East Boston,1950.0,860.0,Some College or Associate's Degree
171,East Boston,1950.0,600.0,Bachelor's Degree or Higher
172,East Boston,1960.0,18378.0,less than High School
173,East Boston,1960.0,6108.0,High School or GED
174,East Boston,1960.0,732.0,Some College or Associate's Degree
175,East Boston,1960.0,553.0,Bachelor's Degree or Higher
176,East Boston,1970.0,14441.0,less than High School
177,East Boston,1970.0,6364.0,High School or GED
178,East Boston,1970.0,1040.0,Some College or Associate's Degree
179,East Boston,1970.0,575.0,Bachelor's Degree or Higher
180,East Boston,1980.0,10752.0,less than High School
181,East Boston,1980.0,7662.0,High School or GED
182,East Boston,1980.0,1408.0,Some College or Associate's Degree
183,East Boston,1980.0,1001.0,Bachelor's Degree or Higher
184,East Boston,1990.0,9055.0,less than High School
185,East Boston,1990.0,7755.0,High School or GED
186,East Boston,1990.0,3411.0,Some College or Associate's Degree
187,East Boston,1990.0,1992.0,Bachelor's Degree or Higher
188,East Boston,2000.0,10009.0,less than High School
189,East Boston,2000.0,8265.0,High School or GED
190,East Boston,2000.0,3954.0,Some College or Associate's Degree
191,East Boston,2000.0,2591.0,Bachelor's Degree or Higher
192,Fenway,1950.0,5814.0,less than High School
193,Fenway,1950.0,6272.0,High School or GED
194,Fenway,1950.0,2745.0,Some College or Associate's Degree
195,Fenway,1950.0,2620.0,Bachelor's Degree or Higher
196,Fenway,1960.0,5658.0,less than High School
197,Fenway,1960.0,3832.0,High School or GED
198,Fenway,1960.0,2289.0,Some College or Associate's Degree
199,Fenway,1960.0,3056.0,Bachelor's Degree or Higher
200,Fenway,1970.0,2759.0,less than High School
201,Fenway,1970.0,2919.0,High School or GED
202,Fenway,1970.0,1576.0,Some College or Associate's Degree
203,Fenway,1970.0,2327.0,Bachelor's Degree or Higher
204,Fenway,1980.0,1246.0,less than High School
205,Fenway,1980.0,1842.0,High School or GED
206,Fenway,1980.0,2000.0,Some College or Associate's Degree
207,Fenway,1980.0,4027.0,Bachelor's Degree or Higher
208,Fenway,1990.0,1102.0,less than High School
209,Fenway,1990.0,1332.0,High School or GED
210,Fenway,1990.0,2409.0,Some College or Associate's Degree
211,Fenway,1990.0,5874.0,Bachelor's Degree or Higher
212,Fenway,2000.0,938.0,less than High School
213,Fenway,2000.0,1094.0,High School or GED
214,Fenway,2000.0,1718.0,Some College or Associate's Degree
215,Fenway,2000.0,7410.0,Bachelor's Degree or Higher
216,Harbor Islands,1950.0,535.0,less than High School
217,Harbor Islands,1950.0,105.0,High School or GED
218,Harbor Islands,1950.0,60.0,Some College or Associate's Degree
219,Harbor Islands,1950.0,10.0,Bachelor's Degree or Higher
220,Harbor Islands,1960.0,1038.0,less than High School
221,Harbor Islands,1960.0,399.0,High School or GED
222,Harbor Islands,1960.0,71.0,Some College or Associate's Degree
223,Harbor Islands,1960.0,36.0,Bachelor's Degree or Higher
224,Harbor Islands,1970.0,782.0,less than High School
225,Harbor Islands,1970.0,85.0,High School or GED
226,Harbor Islands,1970.0,38.0,Some College or Associate's Degree
227,Harbor Islands,1970.0,27.0,Bachelor's Degree or Higher
228,Harbor Islands,1980.0,59.0,less than High School
229,Harbor Islands,1980.0,107.0,High School or GED
230,Harbor Islands,1980.0,22.0,Some College or Associate's Degree
231,Harbor Islands,1980.0,161.0,Bachelor's Degree or Higher
232,Harbor Islands,1990.0,623.0,less than High School
233,Harbor Islands,1990.0,232.0,High School or GED
234,Harbor Islands,1990.0,83.0,Some College or Associate's Degree
235,Harbor Islands,1990.0,27.0,Bachelor's Degree or Higher
236,Harbor Islands,2000.0,285.0,less than High School
237,Harbor Islands,2000.0,168.0,High School or GED
238,Harbor Islands,2000.0,133.0,Some College or Associate's Degree
239,Harbor Islands,2000.0,40.0,Bachelor's Degree or Higher
240,Hyde Park,1950.0,8227.0,less than High School
241,Hyde Park,1950.0,4952.0,High School or GED
242,Hyde Park,1950.0,1196.0,Some College or Associate's Degree
243,Hyde Park,1950.0,869.0,Bachelor's Degree or Higher
244,Hyde Park,1960.0,8209.0,less than High School
245,Hyde Park,1960.0,6300.0,High School or GED
246,Hyde Park,1960.0,1323.0,Some College or Associate's Degree
247,Hyde Park,1960.0,896.0,Bachelor's Degree or Higher
248,Hyde Park,1970.0,7919.0,less than High School
249,Hyde Park,1970.0,8848.0,High School or GED
250,Hyde Park,1970.0,1780.0,Some College or Associate's Degree
251,Hyde Park,1970.0,1494.0,Bachelor's Degree or Higher
252,Hyde Park,1980.0,5723.0,less than High School
253,Hyde Park,1980.0,8369.0,High School or GED
254,Hyde Park,1980.0,2538.0,Some College or Associate's Degree
255,Hyde Park,1980.0,2112.0,Bachelor's Degree or Higher
256,Hyde Park,1990.0,4273.0,less than High School
257,Hyde Park,1990.0,7515.0,High School or GED
258,Hyde Park,1990.0,4706.0,Some College or Associate's Degree
259,Hyde Park,1990.0,3907.0,Bachelor's Degree or Higher
260,Hyde Park,2000.0,4105.0,less than High School
261,Hyde Park,2000.0,6828.0,High School or GED
262,Hyde Park,2000.0,5736.0,Some College or Associate's Degree
263,Hyde Park,2000.0,4273.0,Bachelor's Degree or Higher
264,Jamaica Plain,1950.0,15427.0,less than High School
265,Jamaica Plain,1950.0,9928.0,High School or GED
266,Jamaica Plain,1950.0,1835.0,Some College or Associate's Degree
267,Jamaica Plain,1950.0,2068.0,Bachelor's Degree or Higher
268,Jamaica Plain,1960.0,17545.0,less than High School
269,Jamaica Plain,1960.0,8977.0,High School or GED
270,Jamaica Plain,1960.0,2530.0,Some College or Associate's Degree
271,Jamaica Plain,1960.0,2213.0,Bachelor's Degree or Higher
272,Jamaica Plain,1970.0,13333.0,less than High School
273,Jamaica Plain,1970.0,8309.0,High School or GED
274,Jamaica Plain,1970.0,2148.0,Some College or Associate's Degree
275,Jamaica Plain,1970.0,2592.0,Bachelor's Degree or Higher
276,Jamaica Plain,1980.0,7530.0,less than High School
277,Jamaica Plain,1980.0,6943.0,High School or GED
278,Jamaica Plain,1980.0,2673.0,Some College or Associate's Degree
279,Jamaica Plain,1980.0,5193.0,Bachelor's Degree or Higher
