,neighborhood,time,value,category
280,Jamaica Plain,1990.0,6007.0,less than High School
281,Jamaica Plain,1990.0,5093.0,High School or GED
282,Jamaica Plain,1990.0,4559.0,Some College or Associate's Degree
283,Jamaica Plain,1990.0,9327.0,Bachelor's Degree or Higher
284,Jamaica Plain,2000.0,4568.0,less than High School
285,Jamaica Plain,2000.0,4395.0,High School or GED
286,Jamaica Plain,2000.0,4668.0,Some College or Associate's Degree
287,Jamaica Plain,2000.0,11137.0,Bachelor's Degree or Higher
288,Longwood Medical Area,1950.0,535.0,less than High School
289,Longwood Medical Area,1950.0,417.0,High School or GED
290,Longwood Medical Area,1950.0,173.0,Some College or Associate's Degree
291,Longwood Medical Area,1950.0,343.0,Bachelor's Degree or Higher
292,Longwood Medical Area,1960.0,725.0,less than High School
293,Longwood Medical Area,1960.0,392.0,High School or GED
294,Longwood Medical Area,1960.0,197.0,Some College or Associate's Degree
295,Longwood Medical Area,1960.0,194.0,Bachelor's Degree or Higher
296,Longwood Medical Area,1970.0,269.0,less than High School
297,Longwood Medical Area,1970.0,177.0,High School or GED
298,Longwood Medical Area,1970.0,179.0,Some College or Associate's Degree
299,Longwood Medical Area,1970.0,259.0,Bachelor's Degree or Higher
300,Longwood Medical Area,1980.0,161.0,less than High School
301,Longwood Medical Area,1980.0,154.0,High School or GED
302,Longwood Medical Area,1980.0,95.0,Some College or Associate's Degree
303,Longwood Medical Area,1980.0,136.0,Bachelor's Degree or Higher
304,Longwood Medical Area,1990.0,188.0,less than High School
305,Longwood Medical Area,1990.0,166.0,High School or GED
306,Longwood Medical Area,1990.0,141.0,Some College or Associate's Degree
307,Longwood Medical Area,1990.0,178.0,Bachelor's Degree or Higher
308,Longwood Medical Area,2000.0,201.0,less than High School
309,Longwood Medical Area,2000.0,140.0,High School or GED
310,Longwood Medical Area,2000.0,85.0,Some College or Associate's Degree
311,Longwood Medical Area,2000.0,228.0,Bachelor's Degree or Higher
312,Mattapan,1950.0,7226.0,less than High School
313,Mattapan,1950.0,5140.0,High School or GED
314,Mattapan,1950.0,1583.0,Some College or Associate's Degree
315,Mattapan,1950.0,569.0,Bachelor's Degree or Higher
316,Mattapan,1960.0,7104.0,less than High School
317,Mattapan,1960.0,5967.0,High School or GED
318,Mattapan,1960.0,1286.0,Some College or Associate's Degree
319,Mattapan,1960.0,1023.0,Bachelor's Degree or Higher
320,Mattapan,1970.0,6630.0,less than High School
321,Mattapan,1970.0,6453.0,High School or GED
322,Mattapan,1970.0,1354.0,Some College or Associate's Degree
323,Mattapan,1970.0,1092.0,Bachelor's Degree or Higher
324,Mattapan,1980.0,3505.0,less than High School
325,Mattapan,1980.0,5905.0,High School or GED
326,Mattapan,1980.0,2066.0,Some College or Associate's Degree
327,Mattapan,1980.0,1331.0,Bachelor's Degree or Higher
328,Mattapan,1990.0,3848.0,less than High School
329,Mattapan,1990.0,4720.0,High School or GED
330,Mattapan,1990.0,4149.0,Some College or Associate's Degree
331,Mattapan,1990.0,2071.0,Bachelor's Degree or Higher
332,Mattapan,2000.0,3478.0,less than High School
333,Mattapan,2000.0,4567.0,High School or GED
334,Mattapan,2000.0,4212.0,Some College or Associate's Degree
335,Mattapan,2000.0,2506.0,Bachelor's Degree or Higher
336,Mission Hill,1950.0,7175.0,less than High School
337,Mission Hill,1950.0,3880.0,High School or GED
338,Mission Hill,1950.0,805.0,Some College or Associate's Degree
339,Mission Hill,1950.0,846.0,Bachelor's Degree or Higher
340,Mission Hill,1960.0,6029.0,less than High School
341,Mission Hill,1960.0,2905.0,High School or GED
342,Mission Hill,1960.0,940.0,Some College or Associate's Degree
343,Mission Hill,1960.0,857.0,Bachelor's Degree or Higher
344,Mission Hill,1970.0,3661.0,less than High School
345,Mission Hill,1970.0,2242.0,High School or GED
346,Mission Hill,1970.0,825.0,Some College or Associate's Degree
347,Mission Hill,1970.0,1396.0,Bachelor's Degree or Higher
348,Mission Hill,1980.0,2225.0,less than High School
349,Mission Hill,1980.0,2241.0,High School or GED
350,Mission Hill,1980.0,1295.0,Some College or Associate's Degree
351,Mission Hill,1980.0,1520.0,Bachelor's Degree or Higher
352,Mission Hill,1990.0,2676.0,less than High School
353,Mission Hill,1990.0,2219.0,High School or GED
354,Mission Hill,1990.0,1745.0,Some College or Associate's Degree
355,Mission Hill,1990.0,2563.0,Bachelor's Degree or Higher
356,Mission Hill,2000.0,1940.0,less than High School
357,Mission Hill,2000.0,1616.0,High School or GED
358,Mission Hill,2000.0,1571.0,Some College or Associate's Degree
359,Mission Hill,2000.0,3453.0,Bachelor's Degree or Higher
360,North End,1950.0,7870.0,less than High School
361,North End,1950.0,1097.0,High School or GED
362,North End,1950.0,167.0,Some College or Associate's Degree
363,North End,1950.0,207.0,Bachelor's Degree or Higher
364,North End,1960.0,6482.0,less than High School
365,North End,1960.0,1294.0,High School or GED
366,North End,1960.0,208.0,Some College or Associate's Degree
367,North End,1960.0,222.0,Bachelor's Degree or Higher
368,North End,1970.0,5029.0,less than High School
369,North End,1970.0,1126.0,High School or GED
370,North End,1970.0,253.0,Some College or Associate's Degree
371,North End,1970.0,271.0,Bachelor's Degree or Higher
372,North End,1980.0,2699.0,less than High School
373,North End,1980.0,1448.0,High School or GED
374,North End,1980.0,475.0,Some College or Associate's Degree
375,North End,1980.0,1313.0,Bachelor's Degree or Higher
376,North End,1990.0,1627.0,less than High School
377,North End,1990.0,1104.0,High School or GED
378,North End,1990.0,1072.0,Some College or Associate's Degree
379,North End,1990.0,2420.0,Bachelor's Degree or Higher
380,North End,2000.0,783.0,less than High School
381,North End,2000.0,882.0,High School or GED
382,North End,2000.0,880.0,Some College or Associate's Degree
383,North End,2000.0,4092.0,Bachelor's Degree or Higher
384,Roslindale,1950.0,8638.0,less than High School
385,Roslindale,1950.0,6707.0,High School or GED
386,Roslindale,1950.0,1479.0,Some College or Associate's Degree
387,Roslindale,1950.0,1257.0,Bachelor's Degree or Higher
388,Roslindale,1960.0,8259.0,less than High School
389,Roslindale,1960.0,6461.0,High School or GED
390,Roslindale,1960.0,1727.0,Some College or Associate's Degree
391,Roslindale,1960.0,1276.0,Bachelor's Degree or Higher
392,Roslindale,1970.0,7656.0,less than High School
393,Roslindale,1970.0,7863.0,High School or GED
394,Roslindale,1970.0,1607.0,Some College or Associate's Degree
395,Roslindale,1970.0,1566.0,Bachelor's Degree or Higher
396,Roslindale,1980.0,5389.0,less than High School
397,Roslindale,1980.0,7553.0,High School or GED
398,Roslindale,1980.0,2100.0,Some College or Associate's Degree
399,Roslindale,1980.0,2373.0,Bachelor's Degree or Higher
400,Roslindale,1990.0,3850.0,less than High School
401,Roslindale,1990.0,6071.0,High School or GED
402,Roslindale,1990.0,4059.0,Some College or Associate's Degree
403,Roslindale,1990.0,4817.0,Bachelor's Degree or Higher
404,Roslindale,2000.0,3523.0,less than High School
405,Roslindale,2000.0,5277.0,High School or GED
406,Roslindale,2000.0,4393.0,Some College or Associate's Degree
407,Roslindale,2000.0,6422.0,Bachelor's Degree or Higher
408,Roxbury,1950.0,36634.0,less than High School
409,Roxbury,1950.0,15353.0,High School or GED
410,Roxbury,1950.0,2708.0,Some College or Associate's Degree
411,Roxbury,1950.0,2184.0,Bachelor's Degree or Higher
412,Roxbury,1960.0,27603.0,less than High School
413,Roxbury,1960.0,9621.0,High School or GED
414,Roxbury,1960.0,2205.0,Some College or Associate's Degree
415,Roxbury,1960.0,1603.0,Bachelor's Degree or Higher
416,Roxbury,1970.0,14587.0,less than High School
417,Roxbury,1970.0,7876.0,High School or GED
418,Roxbury,1970.0,1710.0,Some College or Associate's Degree
419,Roxbury,1970.0,995.0,Bachelor's Degree or Higher
420,Roxbury,1980.0,10487.0,less than High School
421,Roxbury,1980.0,8236.0,High School or GED
422,Roxbury,1980.0,2592.0,Some College or Associate's Degree
423,Roxbury,1980.0,1871.0,Bachelor's Degree or Higher
424,Roxbury,1990.0,10287.0,less than High School
425,Roxbury,1990.0,7164.0,High School or GED
426,Roxbury,1990.0,4950.0,Some College or Associate's Degree
427,Roxbury,1990.0,2765.0,Bachelor's Degree or Higher
428,Roxbury,2000.0,7889.0,less than High School
429,Roxbury,2000.0,7954.0,High School or GED
430,Roxbury,2000.0,5617.0,Some College or Associate's Degree
431,Roxbury,2000.0,3213.0,Bachelor's Degree or Higher
432,South Boston Waterfront,1950.0,920.0,less than High School
433,South Boston Waterfront,1950.0,272.0,High School or GED
434,South Boston Waterfront,1950.0,11.0,Some College or Associate's Degree
435,South Boston Waterfront,1950.0,16.0,Bachelor's Degree or Higher
436,South Boston Waterfront,1960.0,1038.0,less than High School
437,South Boston Waterfront,1960.0,466.0,High School or GED
438,South Boston Waterfront,1960.0,87.0,Some College or Associate's Degree
439,South Boston Waterfront,1960.0,85.0,Bachelor's Degree or Higher
440,South Boston Waterfront,1970.0,393.0,less than High School
441,South Boston Waterfront,1970.0,141.0,High School or GED
442,South Boston Waterfront,1970.0,11.0,Some College or Associate's Degree
443,South Boston Waterfront,1970.0,28.0,Bachelor's Degree or Higher
444,South Boston Waterfront,1980.0,180.0,less than High School
445,South Boston Waterfront,1980.0,153.0,High School or GED
446,South Boston Waterfront,1980.0,30.0,Some College or Associate's Degree
447,South Boston Waterfront,1980.0,6.0,Bachelor's Degree or Higher
448,South Boston Waterfront,1990.0,138.0,less than High School
449,South Boston Waterfront,1990.0,178.0,High School or GED
450,South Boston Waterfront,1990.0,217.0,Some College or Associate's Degree
451,South Boston Waterfront,1990.0,250.0,Bachelor's Degree or Higher
452,South Boston Waterfront,2000.0,153.0,less than High School
453,South Boston Waterfront,2000.0,213.0,High School or GED
454,South Boston Waterfront,2000.0,190.0,Some College or Associate's Degree
455,South Boston Waterfront,2000.0,431.0,Bachelor's Degree or Higher
456,South Boston,1950.0,18154.0,less than High School
457,South Boston,1950.0,8295.0,High School or GED
458,South Boston,1950.0,1447.0,Some College or Associate's Degree
459,South Boston,1950.0,974.0,Bachelor's Degree or Higher
460,South Boston,1960.0,15232.0,less than High School
461,South Boston,1960.0,7321.0,High School or GED
462,South Boston,1960.0,916.0,Some College or Associate's Degree
463,South Boston,1960.0,719.0,Bachelor's Degree or Higher
464,South Boston,1970.0,12063.0,less than High School
465,South Boston,1970.0,7372.0,High School or GED
466,South Boston,1970.0,955.0,Some College or Associate's Degree
467,South Boston,1970.0,972.0,Bachelor's Degree or Higher
468,South Boston,1980.0,7264.0,less than High School
469,South Boston,1980.0,8695.0,High School or GED
470,South Boston,1980.0,1701.0,Some College or Associate's Degree
471,South Boston,1980.0,1342.0,Bachelor's Degree or Higher
472,South Boston,1990.0,5043.0,less than High School
473,South Boston,1990.0,8205.0,High School or GED
474,South Boston,1990.0,3740.0,Some College or Associate's Degree
475,South Boston,1990.0,3144.0,Bachelor's Degree or Higher
476,South Boston,2000.0,3948.0,less than High School
477,South Boston,2000.0,6836.0,High School or GED
478,South Boston,2000.0,4312.0,Some College or Associate's Degree
479,South Boston,2000.0,5719.0,Bachelor's Degree or Higher
480,South End,1950.0,24591.0,less than High School
481,South End,1950.0,6270.0,High School or GED
482,South End,1950.0,1522.0,Some College or Associate's Degree
483,South End,1950.0,1371.0,Bachelor's Degree or Higher
484,South End,1960.0,16344.0,less than High School
485,South End,1960.0,3934.0,High School or GED
486,South End,1960.0,1185.0,Some College or Associate's Degree
487,South End,1960.0,963.0,Bachelor's Degree or Higher
488,South End,1970.0,8062.0,less than High School
489,South End,1970.0,3376.0,High School or GED
490,South End,1970.0,1130.0,Some College or Associate's Degree
491,South End,1970.0,1717.0,Bachelor's Degree or Higher
492,South End,1980.0,5648.0,less than High School
493,South End,1980.0,3824.0,High School or GED
494,South End,1980.0,2229.0,Some College or Associate's Degree
495,South End,1980.0,4890.0,Bachelor's Degree or Higher
496,South End,1990.0,4388.0,less than High School
497,South End,1990.0,2446.0,High School or GED
498,South End,1990.0,3369.0,Some College or Associate's Degree
499,South End,1990.0,8258.0,Bachelor's Degree or Higher
500,South End,2000.0,3778.0,less than High School
501,South End,2000.0,2866.0,High School or GED
502,South End,2000.0,2960.0,Some College or Associate's Degree
503,South End,2000.0,10697.0,Bachelor's Degree or Higher
504,West End,1950.0,5369.0,less than High School
505,West End,1950.0,1361.0,High School or GED
506,West End,1950.0,378.0,Some College or Associate's Degree
507,West End,1950.0,361.0,Bachelor's Degree or Higher
508,West End,1960.0,848.0,less than High School
509,West End,1960.0,232.0,High School or GED
510,West End,1960.0,75.0,Some College or Associate's Degree
511,West End,1960.0,115.0,Bachelor's Degree or Higher
512,West End,1970.0,596.0,less than High School
513,West End,1970.0,509.0,High School or GED
514,West End,1970.0,318.0,Some College or Associate's Degree
515,West End,1970.0,882.0,Bachelor's Degree or Higher
516,West End,1980.0,351.0,less than High School
517,West End,1980.0,637.0,High School or GED
518,West End,1980.0,654.0,Some College or Associate's Degree
519,West End,1980.0,1749.0,Bachelor's Degree or Higher
520,West End,1990.0,361.0,less than High School
521,West End,1990.0,307.0,High School or GED
522,West End,1990.0,491.0,Some College or Associate's Degree
523,West End,1990.0,1881.0,Bachelor's Degree or Higher
524,West End,2000.0,420.0,less than High School
525,West End,2000.0,485.0,High School or GED
526,West End,2000.0,606.0,Some College or Associate's Degree
527,West End,2000.0,2386.0,Bachelor's Degree or Higher
528,West Roxbury,1950.0,6754.0,less than High School
529,West Roxbury,1950.0,6190.0,High School or GED
530,West Roxbury,1950.0,1683.0,Some College or Associate's Degree
531,West Roxbury,1950.0,2117.0,Bachelor's Degree or Higher
532,West Roxbury,1960.0,7054.0,less than High School
533,West Roxbury,1960.0,6781.0,High School or GED
534,West Roxbury,1960.0,2298.0,Some College or Associate's Degree
535,West Roxbury,1960.0,2326.0,Bachelor's Degree or Higher
536,West Roxbury,1970.0,6343.0,less than High School
537,West Roxbury,1970.0,8796.0,High School or GED
538,West Roxbury,1970.0,2692.0,Some College or Associate's Degree
539,West Roxbury,1970.0,3198.0,Bachelor's Degree or Higher
540,West Roxbury,1980.0,4538.0,less than High School
541,West Roxbury,1980.0,8968.0,High School or GED
542,West Roxbury,1980.0,3490.0,Some College or Associate's Degree
543,West Roxbury,1980.0,4863.0,Bachelor's Degree or Higher
544,West Roxbury,1990.0,2864.0,less than High School
545,West Roxbury,1990.0,6839.0,High School or GED
546,West Roxbury,1990.0,4564.0,Some College or Associate's Degree
547,West Roxbury,1990.0,8106.0,Bachelor's Degree or Higher
548,West Roxbury,2000.0,2713.0,less than High School
549,West Roxbury,2000.0,5105.0,High School or GED
550,West Roxbury,2000.0,4717.0,Some College or Associate's Degree
551,West Roxbury,2000.0,8964.0,Bachelor's Degree or Higher
